valence,arousal,valence_label,arousal_label
0.4278494417667389,0.21681977808475494,0.41217150760719223,0.3513986013986014
0.418414443731308,0.24123038351535797,0.4370677731673582,0.2919580419580419
0.5466387867927551,0.40436652302742004,0.677731673582296,0.4353146853146852
0.843691885471344,0.6496791839599609,0.979253112033195,0.7167832167832167
0.5474507212638855,0.41591355204582214,0.46334716459197783,0.1835664335664335
0.4746207892894745,0.28046488761901855,0.40248962655601656,0.16958041958041953
0.5147108435630798,0.27166905999183655,0.4937759336099585,0.1608391608391608
0.7358362078666687,0.5075772404670715,0.6099585062240663,0.3811188811188811
0.8808695673942566,0.5805265307426453,0.9529737206085754,0.8251748251748252
0.5068554282188416,0.2857849895954132,0.7399723374827109,0.6748251748251747
0.6479214429855347,0.4144112169742584,0.7524204702627938,0.5839160839160839
0.6446714401245117,0.27827587723731995,0.5159059474412171,0.21678321678321671
0.7747687697410583,0.5595342516899109,0.8035961272475796,0.575174825174825
0.25935348868370056,0.21795140206813812,0.22130013831258644,0.3006993006993006
0.5798949003219604,0.2745510935783386,0.5117565698478561,0.23951048951048942
0.7474393248558044,0.36413106322288513,0.7136929460580913,0.3006993006993006
0.6419093608856201,0.35120439529418945,0.590594744121715,0.3164335664335664
0.7079135775566101,0.34942615032196045,0.756569847856155,0.34440559440559443
0.6809861660003662,0.5334935784339905,0.7053941908713692,0.6206293706293706
0.2667321264743805,0.572916567325592,0.0,0.7587412587412586
0.737087607383728,0.5333086252212524,0.6625172890733055,0.45629370629370625
0.5938241481781006,0.37838295102119446,0.590594744121715,0.24999999999999992
0.7017167210578918,0.27951350808143616,0.8188105117565698,0.1888111888111888
0.6343995332717896,0.2347734123468399,0.4301521438450899,0.222027972027972
0.11624036729335785,0.6422433257102966,0.19778699861687407,0.7237762237762237
0.8053147792816162,0.5824477672576904,0.8644536652835407,0.7797202797202795
0.4538799226284027,0.3212824761867523,0.5380359612724758,0.2832167832167831
0.7502357363700867,0.5229619741439819,0.8105117565698478,0.5821678321678321
0.5581983327865601,0.3761904239654541,0.5283540802213,0.3951048951048951
0.7887675762176514,0.578911542892456,0.7662517289073304,0.554195804195804
0.48273107409477234,0.1967574656009674,0.44536652835408025,0.13636363636363633
0.6522991061210632,0.31206175684928894,0.598893499308437,0.3583916083916084
0.6639776825904846,0.4844161868095398,0.9778699861687413,0.8356643356643355
0.5195869207382202,0.25700655579566956,0.7289073305670815,0.41958041958041953
0.7315379977226257,0.37214457988739014,0.6473029045643153,0.5384615384615383
0.5266454219818115,0.3961173892021179,0.3858921161825725,0.2832167832167831
0.6325990557670593,0.5316317081451416,0.6680497925311203,0.4632867132867132
0.6412624716758728,0.2659258544445038,0.4661134163208851,0.2569930069930069
0.31672587990760803,0.386685848236084,0.276625172890733,0.47902097902097895
0.5243178009986877,0.20985546708106995,0.5048409405255878,0.13986013986013981
0.6710375547409058,0.3051437735557556,0.6016597510373443,0.2639860139860139
0.5111268162727356,0.42956751585006714,0.8547717842323651,0.6258741258741257
0.9009056091308594,0.5434421896934509,0.900414937759336,0.6136363636363636
0.5643705129623413,0.2662729024887085,0.7233748271092669,0.46503496503496494
0.7677287459373474,0.48261919617652893,0.7897648686030427,0.5874125874125873
0.6198173761367798,0.3515127897262573,0.590594744121715,0.2447552447552447
0.6549004316329956,0.2986707091331482,0.4882434301521438,0.1783216783216783
